SK_ID_CURR,TARGET
388594,0
388596,1
388616,0
388621,0
388622,1
388627,0
388633,0
388639,0
388647,0
388655,0
388665,0
388667,0
388668,0
388669,0
388679,1
388683,0
388687,0
388688,0
388700,0
388703,0
388704,0
388705,1
388707,0
388712,1
388729,0
388733,0
388748,0
388754,0
388763,0
388777,1
388790,1
388800,0
388801,0
388812,0
388816,1
388835,0
388837,1
388842,0
388847,1
388848,0
388849,1
388850,1
388859,0
388864,1
388865,1
388870,1
388872,1
388873,1
388879,1
388890,1
388898,1
388899,1
388900,0
388913,1
388919,0
388921,0
388929,0
388945,1
388962,0
388963,0
388985,0
388986,1
388992,1
388993,1
389002,0
389006,0
389009,1
389018,1
389048,1
389051,0
389068,0
389069,0
389070,0
389080,0
389085,0
389090,0
389094,1
389097,1
389098,0
389101,1
389104,0
389131,1
389133,0
389134,0
389143,0
389176,1
389181,0
389192,1
389202,0
389222,0
389225,1
389227,0
389239,0
389245,0
389248,1
389258,0
389266,0
389268,0
389277,0
389280,0
389300,1
389319,1
389330,0
389338,0
389356,0
389363,0
389371,0
389377,1
389398,0
389409,0
389415,0
389418,0
389420,1
389426,1
389433,0
389434,0
389440,0
389441,0
389443,1
389448,1
389464,1
389466,0
389471,1
389473,1
389480,1
389481,0
389483,1
389486,0
389490,0
389500,0
389507,1
389509,0
389515,0
389517,0
389523,0
389527,0
389529,1
389532,0
389539,1
389550,0
389551,0
389552,1
389554,1
389563,1
389566,1
389572,0
389573,0
389585,0
389587,0
389589,0
389592,0
389601,1
389603,0
389604,0
389617,0
389618,0
389619,1
389622,1
389623,0
389627,1
389644,1
389667,0
389678,1
389694,0
389700,1
389707,0
389714,0
389717,0
389732,1
389737,0
389741,0
389755,1
389756,0
389763,1
389772,0
389777,0
389778,0
389796,1
389798,1
389805,0
389807,0
389815,0
389818,0
389823,1
389824,1
389831,0
389856,1
389860,1
389862,0
389872,1
389875,0
389878,1
389879,0
389881,0
389895,1
389897,0
389898,0
389924,1
389929,0
389934,1
389947,0
389962,1
389981,0
390003,0
390006,1
390011,0
390041,0
390044,0
390045,0
390047,0
390048,0
390052,0
390056,0
390061,0
390065,0
390070,1
390073,0
390076,0
390087,1
390092,0
390095,0
390099,1
390107,1
390116,0
390130,0
390133,1
390144,0
390155,0
390159,1
390181,0
390183,0
390214,0
390222,1
390230,1
390235,0
390237,0
390242,1
390256,0
390259,1
390261,0
390268,0
390271,1
390274,0
390276,0
390279,0
390283,0
390285,0
390299,1
390316,0
390321,1
390330,1
390343,1
390346,0
390357,0
390359,1
390361,0
390365,0
390366,0
390372,1
390376,1
390378,1
390388,0
390391,0
390400,1
390407,0
390411,1
390419,0
390423,0
390437,0
390445,0
390449,1
390455,0
390465,1
390491,0
390492,1
390494,0
390495,0
390497,0
390504,1
390508,0
390510,0
390512,0
390524,0
390531,1
390558,0
390561,0
390564,0
390569,0
390574,0
390575,1
390587,1
390620,1
390621,0
390633,1
390634,1
390638,1
390639,1
390642,0
390647,1
390648,0
390663,0
390686,1
390688,1
390690,0
390691,1
390696,1
390703,0
390711,0
390722,0
390736,1
390747,0
390752,1
390760,1
390774,0
390777,1
390781,0
390793,0
390838,0
390847,1
390851,0
390854,0
390858,1
390864,1
390871,0
390905,1
390908,1
390910,0
390917,0
390919,0
390920,0
390922,1
390928,1
390929,0
390953,1
390955,0
390959,0
390962,0
390971,1
390972,0
390990,0
390994,1
390997,1
391015,0
391034,0
391038,0
391043,1
391048,1
391049,0
391056,1
391060,0
391072,1
391073,1
391077,0
391086,0
391092,0
391096,0
391118,0
391123,1
391136,0
391137,0
391145,0
391162,0
391164,0
391168,1
391172,1
391184,1
391188,0
391198,1
391207,0
391208,0
391209,0
391230,1
391232,0
391236,0
391237,0
391245,1
391269,0
391274,1
391275,0
391276,1
391279,1
391285,1
391306,1
391310,1
391321,0
391327,0
391341,0
391350,0
391353,0
391354,0
391357,1
391367,0
391371,0
391384,1
391387,0
391388,0
391392,0
391408,0
391433,0
391439,1
391443,1
391445,1
391449,0
391450,0
391461,1
391469,0
391486,0
391487,1
391500,1
391501,0
391505,0
391516,1
391517,1
391522,1
391539,1
391543,1
391546,0
391552,1
391555,0
391564,0
391565,0
391570,0
391586,1
391587,0
391588,0
391590,0
391613,1
391614,1
391617,0
391623,0
391635,0
391653,0
391661,0
391670,0
391682,1
391713,0
391717,0
391726,1
391738,1
391740,1
391741,0
391742,1
391756,0
391765,1
391766,0
391768,0
391771,0
391784,0
391786,1
391791,0
391798,1
391820,1
391831,0
391842,0
391843,0
391853,0
391858,0
391866,1
391867,0
391870,0
391879,1
391903,0
391915,0
391920,0
391929,0
391935,0
391944,0
391945,1
391947,1
391957,1
391960,0
391966,1
391977,1
391983,0
391990,1
391999,0
392010,1
392011,1
392012,1
392013,0
392015,0
392027,0
392029,0
392031,1
392035,0
392042,0
392049,0
392050,1
392062,0
392068,1
392071,1
392079,1
392087,0
392106,1
392111,1
392123,1
392127,1
392132,1
392149,1
392151,0
392175,1
392186,0
392190,1
392196,0
392202,0
392212,1
392221,0
392224,1
392230,1
392232,0
392234,0
392239,1
392240,1
392241,0
392243,0
392250,0
392253,0
392258,0
392260,0
392270,1
392280,1
392283,0
392293,1
392311,0
392316,0
392317,0
392319,1
392328,0
392363,0
392369,1
392371,1
392372,1
392386,1
392389,1
392390,0
392391,0
392398,0
392399,0
392404,1
392405,0
392408,1
392422,0
392423,0
392424,0
392429,0
392430,1
392431,0
392437,0
392450,0
392458,1
392460,1
392469,1
392474,0
392491,1
392495,0
392513,1
392526,0
392527,1
392534,1
392540,0
392554,1
392571,1
392578,0
392583,0
392588,1
392594,1
392604,0
392610,1
392613,0
392619,1
392622,0
392624,0
392629,1
392634,0
392639,0
392649,0
392671,1
392680,0
392682,0
392684,0
392685,0
392686,1
392699,0
392704,0
392709,0
392714,1
392717,0
392727,1
392730,0
392741,0
392754,0
392762,0
392774,0
392775,0
392793,1
392800,1
392809,0
392812,0
392814,0
392820,1
392825,0
392847,0
392849,0
392861,1
392868,1
392880,1
392882,1
392888,1
392905,0
392909,0
392915,0
392925,0
392931,0
392933,1
392935,1
392939,0
392951,0
392960,0
392962,1
392964,1
392970,0
392980,0
392981,0
392985,1
392990,0
392992,1
392998,0
392999,1
393007,0
393009,0
393012,1
393014,0
393015,1
393035,0
393055,0
393056,0
393075,0
393078,1
393094,0
393111,1
393115,0
393117,1
393118,1
393128,0
393129,0
393136,0
393138,0
393139,0
393156,0
393159,1
393168,1
393172,0
393177,0
393189,0
393194,0
393201,0
393202,0
393209,0
393216,1
393218,1
393224,0
393227,1
393232,0
393256,0
393257,1
393258,1
393267,0
393269,0
393275,1
393278,1
393279,1
393312,0
393318,0
393343,1
393351,1
393356,0
393361,1
393370,1
393381,0
393395,1
393405,0
393416,1
393419,0
393430,0
393443,0
393454,0
393478,0
393489,1
393499,0
393503,1
393505,0
393507,0
393526,0
393537,0
393543,1
393555,0
393562,1
393573,1
393587,1
393591,0
393606,0
393621,1
393624,0
393625,0
393628,1
393633,0
393641,0
393642,1
393650,0
393658,1
393669,0
393671,0
393672,0
393680,0
393683,1
393684,0
393691,0
393696,1
393699,0
393708,1
393709,0
393711,1
393720,0
393738,0
393740,1
393762,1
393774,0
393776,0
393778,0
393793,1
393804,1
393818,1
393821,1
393822,0
393833,1
393839,0
393840,1
393843,1
393852,0
393855,0
393860,0
393864,1
393877,0
393882,1
393884,1
393886,0
393892,1
393894,1
393902,0
393909,1
393910,1
393911,1
393934,0
393936,1
393939,0
393940,0
393943,1
393946,0
393950,0
393953,0
393959,1
393974,0
393980,1
393983,1
393985,0
393992,0
393995,0
394008,1
394010,0
394022,0
394062,0
394063,0
394066,0
394069,1
394071,1
394082,1
394087,0
394095,0
394097,1
394106,0
394113,1
394115,0
394125,0
394131,0
394132,1
394141,1
394145,0
394153,1
394159,0
394180,0
394186,0
394200,1
394203,0
394210,1
394214,1
394218,0
394231,1
394240,1
394248,1
394249,0
394254,0
394264,1
394267,0
394269,1
394275,1
394289,0
394295,0
394305,1
394308,0
394317,0
394323,1
394332,0
394336,0
394345,1
394346,1
394347,0
394351,1
394355,1
394360,0
394372,0
394373,1
394374,1
394382,1
394385,0
394409,0
394415,0
394433,0
394445,0
394448,0
394451,1
394467,1
394471,0
394473,1
394474,1
394476,0
394492,1
394502,1
394506,1
394510,0
394515,0
394535,0
394537,1
394539,1
394541,1
394564,1
394567,0
394568,0
394571,1
394576,0
394579,1
394585,0
394588,0
394606,1
394623,0
394632,1
394635,0
394642,0
394653,0
394689,0
394695,1
394699,1
394706,1
394712,1
394721,1
394722,0
394739,1
394742,0
394761,0
394775,0
394777,0
394783,1
394800,1
394803,0
394804,0
394815,0
394835,1
394843,1
394845,0
394847,0
394848,1
394850,0
394857,0
394873,0
394892,1
394898,0
394904,0
394918,1
394920,0
394926,0
394927,1
394940,0
394942,0
394943,1
394959,1
394977,1
394991,1
395014,1
395027,0
395042,0
395062,1
395063,1
395064,0
395076,0
395085,1
395095,1
395100,0
395105,1
395108,0
395110,0
395114,1
395123,0
395131,0
395144,0
395152,1
395159,1
395166,1
395197,1
395210,1
395212,0
395216,0
395218,0
395224,1
395225,0
395233,1
395237,0
395246,0
395248,1
395262,0
395271,0
395275,0
395286,1
395316,1
395318,0
395328,0
395334,0
395337,0
395338,0
395346,0
395365,1
395373,1
395383,1
395387,1
395391,0
395401,1
395432,0
395443,0
395447,0
395448,0
395450,0
395456,0
395459,1
395462,0
395488,1
395492,0
395495,0
395504,1
395507,1
395508,1
395509,0
395513,1
395515,0
395517,1
395520,0
395524,0
395525,0
395533,1
395538,1
395545,0
395553,1
395576,1
395585,1
395590,1
395593,0
395595,0
395603,0
395604,0
395611,1
395612,1
395617,0
395624,1
395653,0
395665,0
395668,1
395672,1
395677,1
395692,0
395693,0
395694,0
395696,0
395699,0
395703,1
395712,1
395731,1
395732,0
395735,0
395736,1
395744,1
395763,0
395771,0
395774,1
395784,1
395790,0
395792,1
395796,0
395808,1
395810,0
395814,1
395831,0
395836,0
395837,0
395852,0
395854,0
395856,0
395857,0
395860,1
395862,1
395875,0
395880,0
395893,1
395900,1
395908,1
395921,1
395922,0
395926,0
395933,0
395936,0
395940,0
395951,1
395964,0
395969,0
395971,1
395973,0
395975,0
395984,1
395993,0
396012,0
396033,1
396035,0
396036,1
396041,0
396048,1
396049,0
396057,1
396060,0
396063,1
396078,1
396085,0
396087,0
396094,1
396104,0
396110,0
396123,1
396139,0
396160,1
396165,0
396169,1
396182,0
396200,1
396201,0
396202,1
396216,1
396227,0
396236,0
396240,0
396249,0
396252,0
396253,1
396276,1
396297,0
396301,0
396310,0
396327,1
396330,0
396331,0
396334,0
396337,1
396343,0
396346,0
396350,1
396368,0
396375,1
396378,1
396380,1
396393,0
396397,1
396403,1
396404,1
396408,0
396414,0
396418,1
396420,1
396426,1
396428,0
396434,1
396435,0
396437,0
396442,0
396444,0
396449,0
396453,1
396464,1
396474,0
396483,0
396496,0
396501,0
396505,0
396506,0
396512,0
396513,0
396518,0
396530,0
396542,1
396549,0
396553,0
396555,1
396557,0
396562,0
396566,0
396588,0
396589,0
396590,1
396597,0
396602,0
396609,1
396614,1
396617,0
396620,1
396625,1
396638,0
396640,1
396646,1
396648,0
396653,1
396663,0
396668,1
396670,1
396678,0
396681,0
396698,1
396699,1
396710,1
396713,0
396729,1
396732,1
396735,0
396752,1
396754,0
396761,0
396769,1
396777,0
396789,0
396790,1
396792,0
396824,1
396829,0
396830,0
396844,1
396849,0
396855,0
396864,1
396865,1
396866,0
396883,0
396889,1
396893,0
396900,0
396904,1
396912,1
396916,0
396922,0
396926,0
396928,0
396931,1
396944,0
396949,0
396952,0
396979,1
396984,1
396986,0
396992,0
396995,1
397014,1
397025,0
397046,1
397047,0
397051,0
397052,0
397058,1
397071,0
397081,1
397084,0
397086,1
397088,0
397090,1
397093,0
397106,0
397109,1
397110,1
397118,1
397119,0
397120,0
397127,1
397128,0
397129,1
397132,0
397138,1
397139,0
397146,1
397148,1
397149,1
397166,0
397167,0
397168,1
397171,1
397178,1
397185,0
397191,0
397195,1
397197,1
397198,0
397211,1
397213,1
397216,0
397219,1
397226,0
397241,0
397249,1
397261,1
397265,1
397281,0
397304,1
397306,0
397325,1
397327,0
397345,1
397360,0
397378,1
397383,1
397384,1
397399,1
397415,0
397433,0
397444,1
397452,0
397458,0
397460,0
397462,0
397464,1
397466,0
397472,0
397474,0
397476,1
397482,1
397492,1
397494,0
397501,0
397507,1
397512,1
397513,1
397517,1
397533,1
397549,0
397560,0
397562,1
397570,0
397575,1
397584,0
397585,0
397593,1
397609,0
397615,0
397630,1
397631,1
397633,1
397641,1
397664,1
397668,0
397674,0
397679,0
397681,1
397694,0
397695,1
397707,0
397713,0
397714,1
397715,1
397724,0
397726,1
397729,0
397739,0
397741,0
397759,0
397761,0
397767,0
397776,1
397782,1
397785,0
397789,1
397793,1
397794,0
397804,0
397815,0
397816,0
397825,0
397857,1
397861,0
397890,0
397891,1
397900,1
397903,1
397911,0
397925,1
397928,0
397954,0
397955,0
397962,1
397971,0
397975,0
397984,0
397989,0
397993,0
398004,0
398032,1
398038,0
398043,0
398046,1
398051,1
398061,0
398082,0
398086,0
398087,1
398088,0
398093,0
398103,0
398106,1
398109,1
398110,0
398113,1
398116,0
398132,0
398135,0
398138,0
398159,0
398163,0
398165,1
398166,0
398173,0
398179,0
398181,1
398189,0
398196,0
398206,0
398208,1
398220,0
398231,1
398234,1
398239,0
398254,0
398260,1
398261,0
398269,1
398274,0
398279,0
398280,0
398292,0
398293,0
398295,0
398329,0
398337,1
398344,1
398347,0
398348,1
398352,0
398355,1
398360,1
398363,0
398368,1
398373,1
398377,0
398384,0
398389,1
398394,1
398397,1
398400,0
398409,0
398429,0
398432,0
398444,0
398446,0
398456,1
398461,0
398473,0
398480,0
398481,1
398485,1
398488,1
398500,0
398520,1
398524,0
398534,0
398554,1
398572,1
398580,0
398586,1
398592,1
398606,0
398619,0
398621,0
398625,1
398645,0
398652,1
398656,0
398661,0
398667,1
398669,1
398676,0
398690,0
398699,0
398715,0
398718,1
398721,0
398729,0
398737,1
398738,1
398752,0
398757,0
398759,0
398764,1
398771,0
398773,0
398775,0
398779,0
398791,0
398807,1
398811,1
398814,0
398817,0
398829,0
398830,0
398838,0
398839,1
398841,1
398850,0
398852,0
398858,1
398859,0
398862,0
398870,1
398875,1
398902,0
398910,0
398919,1
398929,1
398935,1
398940,0
398953,0
398956,0
398963,0
398966,0
398967,1
398968,0
398974,0
398976,0
398982,1
398993,1
399011,1
399016,1
399017,1
399020,0
399047,1
399053,1
399056,0
399061,0
399066,1
399074,1
399086,1
399088,1
399091,1
399092,1
399093,1
399100,0
399124,1
399131,1
399142,0
399149,0
399158,1
399160,0
399167,0
399169,0
399171,0
399174,1
399178,0
399179,1
399184,1
399185,0
399186,0
399191,0
399192,0
399195,1
399212,1
399221,1
399223,1
399230,1
399246,0
399260,0
399261,1
399266,0
399289,0
399293,0
399299,0
399306,0
399321,0
399328,0
399344,0
399352,1
399358,1
399374,0
399382,1
399385,1
399388,0
399399,0
399410,0
399417,0
399423,1
399427,0
399429,0
399435,0
399439,0
399451,0
399454,1
399458,1
399468,1
399477,1
399483,1
399493,1
399494,0
399499,1
399503,1
399510,1
399511,0
399525,0
399528,0
399533,1
399538,1
399551,0
399568,0
399571,0
399585,1
399589,0
399595,1
399598,0
399605,1
399616,0
399617,1
399622,1
399627,1
399635,1
399639,1
399641,0
399643,1
399659,0
399667,0
399683,1
399702,1
399706,1
399720,1
399727,1
399730,1
399734,0
399751,1
399754,0
399759,1
399768,1
399770,1
399781,0
399786,1
399799,0
399811,0
399813,0
399820,1
399832,0
399851,1
399853,0
399855,0
399860,1
399876,1
399877,1
399881,0
399882,0
399903,1
399906,0
399912,0
399915,0
399921,0
399935,0
399936,1
399938,0
399939,0
399940,0
399949,1
399953,0
399959,1
399968,0
399969,0
399972,0
399974,0
399976,0
399979,0
399988,1
399994,1
399996,0
399997,1
400000,0
400004,0
400011,1
400014,1
400015,0
400017,1
400046,0
400063,1
400065,0
400069,0
400075,0
400088,1
400091,0
400105,0
400108,1
400113,0
400119,1
400123,1
400127,0
400136,1
400137,0
400138,1
400158,1
400172,0
400174,1
400224,0
400229,1
400236,1
400240,0
400249,0
400258,0
400268,0
400272,0
400284,1
400292,0
400295,0
400308,0
400314,0
400315,0
400331,1
400332,0
400339,0
400342,1
400361,0
400363,0
400365,1
400374,1
400379,0
400382,0
400416,1
400422,0
400436,0
400460,1
400462,1
400468,1
400482,1
400489,1
400490,1
400501,0
400519,1
400525,1
400526,0
400529,0
400540,1
400543,1
400545,0
400556,1
400572,0
400584,1
400589,0
400593,1
400597,0
400616,0
400642,0
400643,1
400649,0
400672,1
400685,0
400693,0
400695,1
400701,0
400720,0
400741,0
400745,0
400750,1
400779,1
400784,1
400792,1
400800,0
400811,0
400813,1
400820,0
400830,0
400833,0
400834,0
400841,0
400855,1
400856,1
400860,0
400866,0
400869,1
400870,0
400880,0
400882,0
400915,1
400921,0
400923,1
400925,0
400936,0
400943,1
400962,0
400963,0
400967,0
400970,0
400975,0
400981,1
400983,1
400987,1
400988,0
400994,0
400998,0
401002,1
401003,1
401005,0
401007,0
401022,1
401029,1
401035,0
401036,1
401040,0
401045,1
401053,0
401065,1
401067,0
401069,0
401073,1
401074,1
401078,0
401082,0
401086,1
401092,1
401097,0
401098,0
401099,0
401100,0
401107,1
401119,1
401120,0
401137,1
401142,1
401162,0
401163,1
401172,0
401179,1
401182,0
401184,0
401190,1
401207,1
401210,0
401220,0
401225,0
401230,0
401240,0
401246,1
401256,1
401273,0
401274,1
401287,1
401292,0
401305,1
401310,0
401311,1
401321,0
401332,0
401338,0
401345,0
401368,1
401375,0
401378,1
401379,0
401395,0
401403,0
401406,0
401415,1
401424,0
401425,1
401428,1
401430,1
401436,1
401440,0
401443,0
401447,0
401448,0
401450,0
401459,0
401462,0
401470,1
401479,0
401481,0
401486,1
401496,0
401497,0
401502,0
401508,0
401513,1
401517,1
401519,1
401533,1
401536,1
401547,0
401581,0
401582,0
401586,0
401593,1
401603,1
401621,0
401625,1
401635,1
401646,0
401649,0
401660,0
401668,0
401686,0
401706,1
401712,1
401721,1
401725,1
401730,1
401741,0
401743,0
401748,0
401751,0
401770,0
401791,0
401792,0
401808,1
401816,0
401820,1
401821,1
401828,0
401830,0
401832,1
401839,0
401852,1
401868,0
401876,0
401879,0
401882,0
401894,0
401899,1
401901,1
401913,1
401919,0
401920,0
401923,0
401924,1
401932,1
401942,1
401949,1
401950,0
401951,1
401952,0
401971,0
401972,1
401973,1
401974,0
401983,1
401984,1
401988,0
401989,0
401990,1
402024,1
402029,1
402030,0
402041,1
402042,1
402043,0
402052,1
402053,0
402054,0
402057,1
402067,1
402068,0
402069,0
402070,1
402071,0
402073,1
402074,0
402075,1
402076,1
402077,0
402078,0
402079,1
402080,0
402081,0
402082,1
402089,0
402090,0
402091,1
402092,1
402094,0
402095,0
402096,0
402109,1
402151,0
402152,0
402153,0
402155,0
402201,1
402210,1
402212,0
402218,0
402227,1
402234,1
402236,1
402242,1
402243,0
402244,1
402245,0
402250,1
402251,1
402254,1
402255,1
402256,1
402257,0
402258,1
402259,0
402260,0
402261,0
402262,0
402263,1
402264,0
402265,0
402266,1
402267,0
402268,0
402270,0
402271,0
402272,0
402273,0
402274,0
402275,0
402276,0
402277,0
402278,0
402279,0
402280,0
402362,0
402363,1
402364,0
402370,0
402376,0
402381,1
402384,1
402389,0
402414,0
402416,0
402417,0
402420,0
402426,0
402436,1
402444,0
402447,0
402449,0
402454,1
402458,1
402460,0
402466,0
402475,0
402498,1
402502,0
402505,1
402509,1
402513,1
402517,0
402519,1
402522,0
402523,0
402525,0
402528,1
402534,1
402536,0
402542,0
402548,1
402552,1
402559,1
402563,0
402568,0
402573,0
402574,0
402575,1
402577,1
402602,1
402603,0
402604,0
402614,1
402615,0
402616,0
402617,0
402618,1
402619,0
402639,1
402640,0
402641,1
402642,0
402643,0
402644,0
402645,0
402649,1
402650,1
402653,0
402654,0
402655,1
402656,0
402657,1
402658,0
402659,0
402662,0
402696,0
402705,0
402707,0
402708,0
402709,0
402729,1
402730,1
402732,1
402739,0
402740,1
402741,0
402744,1
402745,1
402746,0
402772,1
402773,0
402774,0
402780,0
402781,0
402782,1
402790,1
402803,1
402808,1
402809,0
402810,0
402811,1
402815,1
402820,0
402821,0
402822,1
402824,1
402825,0
402870,0
402875,0
402924,1
402925,0
402926,0
402927,0
402928,0
402929,1
402930,1
402931,0
402932,0
402933,1
402940,0
402953,0
402954,0
402955,0
402956,0
402957,0
402970,0
402973,0
402974,1
402975,0
402976,1
402977,0
402978,0
402979,0
402980,1
402981,1
402982,0
402993,1
402994,0
403099,1
403137,0
403138,0
403165,0
403192,1
403214,0
403223,0
403238,1
403244,1
403246,0
403252,1
403254,1
403255,0
403259,1
403262,0
403277,1
403280,1
403281,0
403287,0
403315,1
403318,1
403319,0
403327,0
403331,0
403342,1
403349,1
403353,0
403364,1
403369,0
403373,1
403376,0
403378,0
403384,0
403385,0
403386,0
403388,0
403396,0
403398,0
403404,0
403410,0
403414,0
403417,1
403422,1
403424,0
403438,0
403451,1
403452,0
403453,0
403454,0
403455,0
403464,1
403465,0
403466,1
403500,1
403501,1
403524,1
403525,1
403526,0
403527,1
403542,0
403543,0
403549,1
403550,0
403551,0
403552,1
403553,0
403554,1
403558,0
403559,0
403560,0
403561,0
403562,1
403564,1
403565,1
403566,0
403600,1
403602,0
403603,0
403662,0
403685,1
403686,0
403687,1
403688,1
403689,0
403690,1
403691,0
403692,1
403696,0
403697,0
403698,0
403699,1
403701,1
403702,1
403703,1
403704,1
403705,0
403712,1
403713,1
403714,1
403715,0
403718,1
403722,0
403723,1
403724,1
403725,0
403726,1
403764,1
403765,1
403766,1
403770,0
403771,0
403772,0
403795,1
403799,0
403800,1
403801,0
403802,0
403803,1
403811,0
403814,0
403815,0
403816,0
403817,0
403818,0
403820,0
403821,0
403822,1
403823,0
403824,0
403825,0
403826,0
403828,0
403834,0
403836,1
403837,0
403838,1
403839,1
403873,0
403876,0
403902,0
403918,0
403922,1
403928,1
403929,1
403931,0
403932,0
403933,0
403935,1
403936,0
403937,0
403938,0
403943,0
403944,0
403945,1
403946,0
403948,0
403951,1
403955,0
403956,1
403957,1
403958,0
403960,1
403961,0
403962,1
403963,1
403964,1
403965,1
403966,1
403967,1
403968,1
403969,1
403970,1
403971,1
403972,1
403973,1
403974,0
403975,0
403976,0
403977,1
403978,1
403979,0
403980,1
403981,1
403982,0
404062,0
404067,0
404070,0
404079,0
404084,0
404108,1
404112,0
404118,1
404121,0
404122,0
404126,0
404140,0
404152,1
404156,1
404158,1
404160,1
404172,0
404174,0
404180,0
404186,0
404190,0
404192,0
404206,0
404207,0
404213,1
404216,1
404220,0
404227,1
404235,0
404247,0
404259,0
404266,1
404267,1
404274,1
404276,0
404277,1
404278,1
404279,0
404280,1
404287,0
404288,1
404289,0
404290,1
404291,0
404293,1
404302,0
404303,0
404304,0
404307,0
404308,1
404309,1
404310,0
404311,1
404312,1
404323,0
404324,0
404325,0
404326,0
404327,0
404328,0
404329,0
404330,1
404331,1
404335,1
404336,1
404337,1
404364,1
404379,0
404380,1
404381,0
404382,0
404385,0
404390,0
404391,0
404392,1
404393,0
404396,0
404400,0
404401,0
404402,0
404403,1
404404,0
404405,0
404406,0
404437,1
404439,1
404461,1
404462,0
404464,1
404468,0
404469,0
404470,0
404471,0
404472,0
404473,0
404474,1
404475,1
404477,1
404478,0
404554,1
404555,1
404556,0
404557,0
404569,1
404571,1
404585,1
404586,1
404592,1
404595,0
404596,1
404597,1
404603,0
404606,0
404607,1
404608,0
404609,0
404620,0
404689,0
404708,0
404734,1
404771,1
404806,0
404818,0
404850,0
404870,1
404923,0
404934,1
404938,0
404954,0
404957,1
404963,1
404964,0
404969,1
404970,0
404979,0
404997,0
404998,1
405009,1
405016,1
405018,0
405035,1
405036,0
405038,1
405047,0
405055,0
405060,0
405066,0
405081,1
405084,1
405089,0
405098,1
405100,1
405114,0
405118,0
405119,0
405120,0
405121,1
405124,0
405125,1
405132,0
405179,1
405193,0
405194,0
405195,0
405206,1
405207,0
405211,0
405215,0
405217,1
405219,1
405220,1
405231,0
405232,0
405291,0
405316,0
405317,1
405318,0
405319,0
405320,0
405325,0
405326,0
405333,1
405334,0
405349,1
405351,1
405353,1
405354,0
405361,0
405362,0
405363,1
405364,1
405365,1
405366,0
405372,0
405397,0
405402,1
405409,0
405410,1
405411,0
405412,1
405435,1
405436,0
405438,1
405442,1
405443,1
405444,1
405445,0
405446,0
405468,0
405489,1
405490,1
405498,0
405509,0
405510,0
405511,1
405512,0
405517,0
405518,1
405523,0
405544,1
405546,1
405552,1
405583,1
405592,0
405599,0
405602,0
405607,0
405613,1
405620,1
405624,0
405625,0
405626,0
405632,1
405633,0
405637,0
405640,1
405642,1
405646,1
405647,0
405650,1
405653,0
405654,1
405660,1
405666,1
405667,0
405668,0
405669,0
405671,1
405672,0
405673,0
405674,1
405675,1
405676,0
405677,0
405679,0
405680,1
405682,0
405683,0
405684,0
405685,1
405687,0
405689,0
405690,0
405691,0
405692,0
405693,1
405695,1
405696,1
405697,0
405698,0
405699,1
405700,1
405701,1
405702,1
405761,1
405765,1
405769,0
405784,1
405811,0
405814,0
405816,1
405818,1
405821,0
405822,0
405838,1
405841,0
405846,0
405855,1
405857,0
405858,0
405860,0
405861,1
405871,0
405879,0
405880,0
405886,1
405901,1
405904,0
405905,0
405906,0
405927,1
405930,1
405944,0
405946,0
405954,0
405963,0
405964,0
405965,0
405966,1
405970,0
405971,1
405992,1
405996,0
405999,0
406002,1
406003,1
406004,1
406005,0
406006,1
406007,1
406008,1
406028,0
406029,1
406043,1
406044,0
406045,1
406046,1
406048,0
406050,0
406051,0
406052,0
406053,1
406077,0
406082,1
406083,1
406084,1
406098,0
406099,0
406100,0
406113,0
406114,0
406115,1
406116,0
406117,0
406127,1
406128,1
406129,0
406132,0
406133,0
406134,0
406135,1
406136,1
406137,1
406138,1
406139,0
406142,0
406143,1
406175,1
406176,0
406177,1
406194,1
406195,0
406208,0
406210,1
406216,1
406217,1
406227,0
406228,0
406253,1
406254,0
406260,1
406267,1
406269,0
406276,0
406277,0
406279,0
406288,0
406297,1
406308,1
406310,1
406320,1
406336,0
406352,0
406365,0
406369,0
406371,1
406401,1
406408,1
406409,0
406475,0
406492,0
406510,0
406519,1
406565,1
406584,1
406596,1
406598,0
406605,0
406609,0
406610,0
406611,0
406654,1
406670,1
406675,0
406681,1
406682,0
406695,0
406697,0
406712,1
406719,1
406725,1
406734,0
406743,1
406778,1
406784,1
406786,0
406791,1
406792,0
406803,1
406812,0
406813,1
406814,1
406841,1
406842,1
406843,1
406848,1
406861,1
406862,1
406863,0
406864,0
406865,1
406871,0
406872,1
406873,1
406893,1
406919,1
406920,1
406921,0
406923,0
406924,0
406925,0
406926,0
406927,0
406936,0
406937,0
406938,0
406939,1
406940,1
406941,0
406952,0
406953,1
406954,1
406962,1
406963,1
406964,0
406965,1
406966,1
406967,0
406968,0
406969,0
406970,1
406971,1
406972,1
406973,1
406974,0
406975,0
406976,0
406977,0
406985,0
406987,1
407025,1
407031,1
407033,0
407039,0
407041,1
407044,0
407046,1
407053,0
407061,0
407069,1
407070,0
407072,0
407073,0
407081,0
407082,1
407088,1
407091,1
407097,0
407104,1
407105,1
407106,0
407121,0
407128,0
407137,1
407144,1
407145,1
407154,1
407162,1
407164,0
407168,1
407203,1
407210,0
407215,0
407218,0
407228,0
407262,1
407274,0
407280,1
407288,0
407298,0
407299,1
407302,1
407303,0
407305,1
407306,0
407307,1
407313,0
407314,0
407315,0
407316,0
